Date,Value,Day,Month,Year,DayOfYear
2022-09-19,27.0,19,9,2022,262
2022-09-20,101.0,20,9,2022,263
2022-09-21,96.0,21,9,2022,264
2022-09-22,112.0,22,9,2022,265
2022-09-23,119.0,23,9,2022,266
2022-09-24,78.0,24,9,2022,267
2022-09-25,73.0,25,9,2022,268
2022-09-26,62.0,26,9,2022,269
2022-09-27,0.0,27,9,2022,270
2022-09-28,39.0,28,9,2022,271
2022-09-29,41.0,29,9,2022,272
2022-09-30,43.0,30,9,2022,273
2022-10-01,83.0,1,10,2022,274
2022-10-02,51.0,2,10,2022,275
2022-10-03,47.0,3,10,2022,276
2022-10-04,45.0,4,10,2022,277
2022-10-05,44.0,5,10,2022,278
2022-10-06,43.0,6,10,2022,279
2022-10-07,29.0,7,10,2022,280
2022-10-08,31.0,8,10,2022,281
2022-10-09,12.0,9,10,2022,282
2022-10-10,31.0,10,10,2022,283
2022-10-11,62.0,11,10,2022,284
2022-10-12,78.0,12,10,2022,285
2022-10-13,55.0,13,10,2022,286
2022-10-14,50.0,14,10,2022,287
2022-10-15,55.0,15,10,2022,288
2022-10-16,57.0,16,10,2022,289
2022-10-17,59.0,17,10,2022,290
2022-10-18,60.0,18,10,2022,291
2022-10-19,59.0,19,10,2022,292
2022-10-20,68.0,20,10,2022,293
2022-10-21,70.0,21,10,2022,294
2022-10-22,72.0,22,10,2022,295
2022-10-23,75.0,23,10,2022,296
2022-10-24,73.0,24,10,2022,297
2022-10-25,70.0,25,10,2022,298
2022-10-26,59.0,26,10,2022,299
2022-10-27,61.0,27,10,2022,300
2022-10-28,60.0,28,10,2022,301
2022-10-29,65.0,29,10,2022,302
2022-10-30,69.0,30,10,2022,303
2022-10-31,80.0,31,10,2022,304
2022-11-01,65.0,1,11,2022,305
2022-11-02,63.0,2,11,2022,306
2022-11-03,62.0,3,11,2022,307
2022-11-04,60.0,4,11,2022,308
2022-11-05,60.0,5,11,2022,309
2022-11-06,60.0,6,11,2022,310
2022-11-07,59.0,7,11,2022,311
2022-11-08,56.0,8,11,2022,312
2022-11-09,55.0,9,11,2022,313
2022-11-10,51.0,10,11,2022,314
2022-11-11,38.0,11,11,2022,315
2022-11-12,33.0,12,11,2022,316
2022-11-13,35.0,13,11,2022,317
2022-11-14,44.0,14,11,2022,318
2022-11-15,46.0,15,11,2022,319
2022-11-16,48.0,16,11,2022,320
2022-11-17,49.0,17,11,2022,321
2022-11-18,50.0,18,11,2022,322
2022-11-19,54.0,19,11,2022,323
2022-11-20,55.0,20,11,2022,324
2022-11-21,55.0,21,11,2022,325
2022-11-22,52.0,22,11,2022,326
2022-11-23,51.0,23,11,2022,327
2022-11-24,41.0,24,11,2022,328
2022-11-25,34.0,25,11,2022,329
2022-11-26,26.0,26,11,2022,330
2022-11-27,34.0,27,11,2022,331
2022-11-28,40.0,28,11,2022,332
2022-11-29,53.0,29,11,2022,333
2022-11-30,46.0,30,11,2022,334
2022-12-01,48.0,1,12,2022,335
2022-12-02,41.0,2,12,2022,336
2022-12-03,41.0,3,12,2022,337
2022-12-04,41.0,4,12,2022,338
2022-12-05,39.0,5,12,2022,339
2022-12-06,40.0,6,12,2022,340
2022-12-07,39.0,7,12,2022,341
2022-12-08,39.0,8,12,2022,342
2022-12-09,39.0,9,12,2022,343
2022-12-10,39.0,10,12,2022,344
2022-12-11,40.0,11,12,2022,345
2022-12-12,40.0,12,12,2022,346
2022-12-13,38.0,13,12,2022,347
2022-12-14,38.0,14,12,2022,348
2022-12-15,36.0,15,12,2022,349
2022-12-16,39.0,16,12,2022,350
2022-12-17,40.0,17,12,2022,351
2022-12-18,52.0,18,12,2022,352
2022-12-19,56.0,19,12,2022,353
2022-12-20,64.0,20,12,2022,354
2022-12-21,58.0,21,12,2022,355
2022-12-22,54.0,22,12,2022,356
2022-12-23,55.0,23,12,2022,357
2022-12-24,52.0,24,12,2022,358
2022-12-25,50.0,25,12,2022,359
2022-12-26,49.0,26,12,2022,360
2022-12-27,50.0,27,12,2022,361
2022-12-28,51.0,28,12,2022,362
2022-12-29,54.0,29,12,2022,363
2022-12-30,52.0,30,12,2022,364
2022-12-31,52.0,31,12,2022,365
2023-01-01,63.0,1,1,2023,1
2023-01-02,41.0,2,1,2023,2
2023-01-03,31.0,3,1,2023,3
2023-01-04,37.0,4,1,2023,4
2023-01-05,37.0,5,1,2023,5
2023-01-06,42.0,6,1,2023,6
2023-01-07,39.0,7,1,2023,7
2023-01-08,47.0,8,1,2023,8
2023-01-09,53.0,9,1,2023,9
2023-01-10,54.0,10,1,2023,10
2023-01-11,62.0,11,1,2023,11
2023-01-12,64.0,12,1,2023,12
2023-01-13,72.0,13,1,2023,13
2023-01-14,66.0,14,1,2023,14
2023-01-15,62.0,15,1,2023,15
2023-01-16,62.0,16,1,2023,16
2023-01-17,46.0,17,1,2023,17
2023-01-18,64.0,18,1,2023,18
2023-01-19,58.0,19,1,2023,19
2023-01-20,53.0,20,1,2023,20
2023-01-21,31.0,21,1,2023,21
2023-01-22,16.0,22,1,2023,22
2023-01-23,45.0,23,1,2023,23
2023-01-24,45.0,24,1,2023,24
2023-01-25,61.0,25,1,2023,25
2023-01-26,72.0,26,1,2023,26
2023-01-27,84.0,27,1,2023,27
2023-01-28,73.0,28,1,2023,28
2023-01-29,74.0,29,1,2023,29
2023-01-30,74.0,30,1,2023,30
2023-01-31,75.0,31,1,2023,31
2023-02-01,75.0,1,2,2023,32
2023-02-02,54.0,2,2,2023,33
2023-02-03,50.0,3,2,2023,34
2023-02-04,49.0,4,2,2023,35
2023-02-05,49.0,5,2,2023,36
2023-02-06,51.0,6,2,2023,37
2023-02-07,52.0,7,2,2023,38
2023-02-08,63.0,8,2,2023,39
2023-02-09,55.0,9,2,2023,40
2023-02-10,53.0,10,2,2023,41
2023-02-11,29.0,11,2,2023,42
2023-02-12,11.0,12,2,2023,43
2023-02-13,32.0,13,2,2023,44
2023-02-14,31.0,14,2,2023,45
2023-02-15,28.0,15,2,2023,46
2023-02-16,34.0,16,2,2023,47
2023-02-17,34.0,17,2,2023,48
2023-02-18,43.0,18,2,2023,49
2023-02-19,25.0,19,2,2023,50
2023-02-20,49.0,20,2,2023,51
2023-02-21,82.0,21,2,2023,52
2023-02-22,107.0,22,2,2023,53
2023-02-23,89.0,23,2,2023,54
2023-02-24,89.0,24,2,2023,55
2023-02-25,70.0,25,2,2023,56
2023-02-26,72.0,26,2,2023,57
2023-02-27,63.0,27,2,2023,58
2023-02-28,83.0,28,2,2023,59
2023-03-01,140.0,1,3,2023,60
2023-03-02,127.0,2,3,2023,61
2023-03-03,141.0,3,3,2023,62
2023-03-04,106.0,4,3,2023,63
2023-03-05,117.0,5,3,2023,64
2023-03-06,127.0,6,3,2023,65
2023-03-07,135.0,7,3,2023,66
2023-03-08,124.0,8,3,2023,67
2023-03-09,127.0,9,3,2023,68
2023-03-10,133.0,10,3,2023,69
2023-03-11,136.0,11,3,2023,70
2023-03-12,139.0,12,3,2023,71
2023-03-13,151.0,13,3,2023,72
2023-03-14,138.0,14,3,2023,73
2023-03-15,143.0,15,3,2023,74
2023-03-16,175.0,16,3,2023,75
2023-03-17,136.0,17,3,2023,76
2023-03-18,89.0,18,3,2023,77
2023-03-19,48.0,19,3,2023,78
2023-03-20,120.0,20,3,2023,79
2023-03-21,125.0,21,3,2023,80
2023-03-22,156.0,22,3,2023,81
2023-03-23,136.0,23,3,2023,82
2023-03-24,110.0,24,3,2023,83
2023-03-25,82.0,25,3,2023,84
2023-03-26,46.0,26,3,2023,85
2023-03-27,186.0,27,3,2023,86
2023-03-28,157.0,28,3,2023,87
2023-03-29,182.0,29,3,2023,88
2023-03-30,161.0,30,3,2023,89
2023-03-31,159.0,31,3,2023,90
2023-04-01,130.0,1,4,2023,91
2023-04-02,45.0,2,4,2023,92
2023-04-03,88.0,3,4,2023,93
2023-04-04,91.0,4,4,2023,94
2023-04-05,94.0,5,4,2023,95
2023-04-06,108.0,6,4,2023,96
2023-04-07,124.0,7,4,2023,97
2023-04-08,128.0,8,4,2023,98
2023-04-09,128.0,9,4,2023,99
2023-04-10,138.0,10,4,2023,100
2023-04-11,166.0,11,4,2023,101
2023-04-12,132.0,12,4,2023,102
2023-04-13,129.0,13,4,2023,103
2023-04-14,128.0,14,4,2023,104
2023-04-15,133.0,15,4,2023,105
2023-04-16,128.0,16,4,2023,106
2023-04-17,117.0,17,4,2023,107
2023-04-18,102.0,18,4,2023,108
2023-04-19,101.0,19,4,2023,109
2023-04-20,121.0,20,4,2023,110
2023-04-21,116.0,21,4,2023,111
2023-04-22,121.0,22,4,2023,112
2023-04-23,116.0,23,4,2023,113
2023-04-24,94.0,24,4,2023,114
2023-04-25,61.0,25,4,2023,115
2023-04-26,40.0,26,4,2023,116
2023-04-27,47.0,27,4,2023,117
2023-04-28,47.0,28,4,2023,118
2023-04-29,36.0,29,4,2023,119
2023-04-30,10.0,30,4,2023,120
2023-05-01,118.0,1,5,2023,121
2023-05-02,79.0,2,5,2023,122
2023-05-03,66.0,3,5,2023,123
2023-05-04,62.0,4,5,2023,124
2023-05-05,64.0,5,5,2023,125
2023-05-06,77.0,6,5,2023,126
2023-05-07,83.0,7,5,2023,127
2023-05-08,85.0,8,5,2023,128
2023-05-09,85.0,9,5,2023,129
2023-05-10,85.0,10,5,2023,130
2023-05-11,88.0,11,5,2023,131
2023-05-12,89.0,12,5,2023,132
2023-05-13,88.0,13,5,2023,133
2023-05-14,88.0,14,5,2023,134
2023-05-15,89.0,15,5,2023,135
2023-05-16,86.0,16,5,2023,136
2023-05-17,69.0,17,5,2023,137
2023-05-18,63.0,18,5,2023,138
2023-05-19,64.0,19,5,2023,139
2023-05-20,78.0,20,5,2023,140
2023-05-21,86.0,21,5,2023,141
2023-05-22,91.0,22,5,2023,142
2023-05-23,87.0,23,5,2023,143
2023-05-24,66.0,24,5,2023,144
2023-05-25,54.0,25,5,2023,145
2023-05-26,35.0,26,5,2023,146
2023-05-27,42.0,27,5,2023,147
2023-05-28,43.0,28,5,2023,148
2023-05-29,38.0,29,5,2023,149
2023-05-30,41.0,30,5,2023,150
2023-05-31,50.0,31,5,2023,151
2023-06-01,109.0,1,6,2023,152
2023-06-02,84.0,2,6,2023,153
2023-06-03,66.0,3,6,2023,154
2023-06-04,25.0,4,6,2023,155
2023-06-05,46.0,5,6,2023,156
2023-06-06,79.0,6,6,2023,157
2023-06-07,92.0,7,6,2023,158
2023-06-08,108.0,8,6,2023,159
2023-06-09,99.0,9,6,2023,160
2023-06-10,70.0,10,6,2023,161
2023-06-11,87.0,11,6,2023,162
2023-06-12,106.0,12,6,2023,163
2023-06-13,112.0,13,6,2023,164
2023-06-14,97.0,14,6,2023,165
2023-06-15,121.0,15,6,2023,166
2023-06-16,101.0,16,6,2023,167
2023-06-17,83.0,17,6,2023,168
2023-06-18,23.0,18,6,2023,169
2023-06-19,64.0,19,6,2023,170
2023-06-20,113.0,20,6,2023,171
2023-06-21,155.0,21,6,2023,172
2023-06-22,225.0,22,6,2023,173
2023-06-23,174.0,23,6,2023,174
2023-06-24,89.0,24,6,2023,175
2023-06-25,66.0,25,6,2023,176
2023-06-26,0.0,26,6,2023,177
2023-06-27,35.0,27,6,2023,178
2023-06-28,34.0,28,6,2023,179
2023-06-29,74.0,29,6,2023,180
2023-06-30,82.0,30,6,2023,181
2023-07-01,295.0,1,7,2023,182
2023-07-02,249.0,2,7,2023,183
2023-07-03,256.0,3,7,2023,184
2023-07-04,326.0,4,7,2023,185
2023-07-05,272.0,5,7,2023,186
2023-07-06,273.0,6,7,2023,187
2023-07-07,282.0,7,7,2023,188
2023-07-08,285.0,8,7,2023,189
2023-07-09,279.0,9,7,2023,190
2023-07-10,280.0,10,7,2023,191
2023-07-11,247.0,11,7,2023,192
2023-07-12,315.0,12,7,2023,193
2023-07-13,248.0,13,7,2023,194
2023-07-14,248.0,14,7,2023,195
2023-07-15,149.0,15,7,2023,196
2023-07-16,92.0,16,7,2023,197
2023-07-17,209.0,17,7,2023,198
2023-07-18,304.0,18,7,2023,199
2023-07-19,259.0,19,7,2023,200
2023-07-20,240.0,20,7,2023,201
2023-07-21,246.0,21,7,2023,202
2023-07-22,237.0,22,7,2023,203
2023-07-23,231.0,23,7,2023,204
2023-07-24,207.0,24,7,2023,205
2023-07-25,233.0,25,7,2023,206
2023-07-26,195.0,26,7,2023,207
2023-07-27,196.0,27,7,2023,208
2023-07-28,194.0,28,7,2023,209
2023-07-29,193.0,29,7,2023,210
2023-07-30,185.0,30,7,2023,211
2023-07-31,191.0,31,7,2023,212
2023-08-01,213.0,1,8,2023,213
2023-08-02,148.0,2,8,2023,214
2023-08-03,138.0,3,8,2023,215
2023-08-04,128.0,4,8,2023,216
2023-08-05,86.0,5,8,2023,217
2023-08-06,45.0,6,8,2023,218
2023-08-07,91.0,7,8,2023,219
2023-08-08,128.0,8,8,2023,220
2023-08-09,159.0,9,8,2023,221
2023-08-10,130.0,10,8,2023,222
2023-08-11,144.0,11,8,2023,223
2023-08-12,143.0,12,8,2023,224
2023-08-13,136.0,13,8,2023,225
2023-08-14,144.0,14,8,2023,226
2023-08-15,129.0,15,8,2023,227
2023-08-16,123.0,16,8,2023,228
2023-08-17,141.0,17,8,2023,229
2023-08-18,80.0,18,8,2023,230
2023-08-19,77.0,19,8,2023,231
2023-08-20,27.0,20,8,2023,232
2023-08-21,64.0,21,8,2023,233
2023-08-22,62.0,22,8,2023,234
2023-08-23,58.0,23,8,2023,235
2023-08-24,65.0,24,8,2023,236
2023-08-25,69.0,25,8,2023,237
2023-08-26,78.0,26,8,2023,238
2023-08-27,63.0,27,8,2023,239
2023-08-28,63.0,28,8,2023,240
2023-08-29,65.0,29,8,2023,241
2023-08-30,66.0,30,8,2023,242
2023-08-31,71.0,31,8,2023,243
2023-09-01,117.0,1,9,2023,244
2023-09-02,83.0,2,9,2023,245
2023-09-03,73.0,3,9,2023,246
2023-09-04,49.0,4,9,2023,247
2023-09-05,110.0,5,9,2023,248
2023-09-06,111.0,6,9,2023,249
2023-09-07,100.0,7,9,2023,250
2023-09-08,103.0,8,9,2023,251
2023-09-09,105.0,9,9,2023,252
2023-09-10,114.0,10,9,2023,253
2023-09-11,118.0,11,9,2023,254
2023-09-12,115.0,12,9,2023,255
2023-09-13,112.0,13,9,2023,256
2023-09-14,97.0,14,9,2023,257
2023-09-15,108.0,15,9,2023,258
2023-09-16,105.0,16,9,2023,259
2023-09-17,108.0,17,9,2023,260
2023-09-18,110.0,18,9,2023,261
2023-09-19,105.0,19,9,2023,262
2023-09-20,123.0,20,9,2023,263
2023-09-21,107.0,21,9,2023,264
2023-09-22,95.0,22,9,2023,265
2023-09-23,99.0,23,9,2023,266
2023-09-24,30.0,24,9,2023,267
2023-09-25,95.0,25,9,2023,268
2023-09-26,130.0,26,9,2023,269
2023-09-27,100.0,27,9,2023,270
2023-09-28,89.0,28,9,2023,271
2023-09-29,100.0,29,9,2023,272
2023-09-30,92.0,30,9,2023,273
2023-10-01,121.0,1,10,2023,274
2023-10-02,87.0,2,10,2023,275
2023-10-03,95.0,3,10,2023,276
2023-10-04,94.0,4,10,2023,277
2023-10-05,112.0,5,10,2023,278
2023-10-06,85.0,6,10,2023,279
2023-10-07,83.0,7,10,2023,280
2023-10-08,87.0,8,10,2023,281
2023-10-09,97.0,9,10,2023,282
2023-10-10,100.0,10,10,2023,283
2023-10-11,85.0,11,10,2023,284
2023-10-12,96.0,12,10,2023,285
2023-10-13,96.0,13,10,2023,286
2023-10-14,96.0,14,10,2023,287
2023-10-15,113.0,15,10,2023,288
2023-10-16,115.0,16,10,2023,289
2023-10-17,122.0,17,10,2023,290
2023-10-18,135.0,18,10,2023,291
2023-10-19,100.0,19,10,2023,292
2023-10-20,106.0,20,10,2023,293
2023-10-21,81.0,21,10,2023,294
2023-10-22,56.0,22,10,2023,295
2023-10-23,104.0,23,10,2023,296
2023-10-24,92.0,24,10,2023,297
2023-10-25,104.0,25,10,2023,298
2023-10-26,133.0,26,10,2023,299
2023-10-27,100.0,27,10,2023,300
2023-10-28,52.0,28,10,2023,301
2023-10-29,59.0,29,10,2023,302
2023-10-30,62.0,30,10,2023,303
2023-10-31,56.0,31,10,2023,304
2023-11-01,63.0,1,11,2023,305
2023-11-02,63.0,2,11,2023,306
2023-11-03,61.0,3,11,2023,307
2023-11-04,56.0,4,11,2023,308
2023-11-05,58.0,5,11,2023,309
2023-11-06,58.0,6,11,2023,310
2023-11-07,58.0,7,11,2023,311
2023-11-08,51.0,8,11,2023,312
2023-11-09,52.0,9,11,2023,313
2023-11-10,45.0,10,11,2023,314
2023-11-11,25.0,11,11,2023,315
2023-11-12,9.0,12,11,2023,316
2023-11-13,20.0,13,11,2023,317
2023-11-14,46.0,14,11,2023,318
2023-11-15,39.0,15,11,2023,319
2023-11-16,42.0,16,11,2023,320
2023-11-17,42.0,17,11,2023,321
2023-11-18,44.0,18,11,2023,322
2023-11-19,49.0,19,11,2023,323
2023-11-20,53.0,20,11,2023,324
2023-11-21,50.0,21,11,2023,325
2023-11-22,50.0,22,11,2023,326
2023-11-23,45.0,23,11,2023,327
2023-11-24,33.0,24,11,2023,328
2023-11-25,19.0,25,11,2023,329
2023-11-26,4.0,26,11,2023,330
2023-11-27,25.0,27,11,2023,331
2023-11-28,30.0,28,11,2023,332
2023-11-29,59.0,29,11,2023,333
2023-11-30,30.0,30,11,2023,334
2023-12-01,44.0,1,12,2023,335
2023-12-02,22.0,2,12,2023,336
2023-12-03,29.0,3,12,2023,337
2023-12-04,29.0,4,12,2023,338
2023-12-05,26.0,5,12,2023,339
2023-12-06,27.0,6,12,2023,340
2023-12-07,27.0,7,12,2023,341
2023-12-08,26.0,8,12,2023,342
2023-12-09,27.0,9,12,2023,343
2023-12-10,27.0,10,12,2023,344
2023-12-11,28.0,11,12,2023,345
2023-12-12,31.0,12,12,2023,346
2023-12-13,21.0,13,12,2023,347
2023-12-14,24.0,14,12,2023,348
2023-12-15,16.0,15,12,2023,349
